,title,link,Image_url,location,price,years,km
0,Toyota Corolla Altis 2019款 1.8L,https://auto.8891.com.tw/usedauto-infos-3757004.html?display__sale_code=3010013&flow_id=1c88bdb9-5f33-448a-bb66-566f4a069ad0,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,27萬,2019年,1.31萬km
1,BMW 420i 2015款 2.0L,https://auto.8891.com.tw/usedauto-infos-3794178.html?display__sale_code=3010013&flow_id=d08a91a7-df2c-4c27-b2b1-ecc985868b19,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,-,2019年,5.6萬km
2,M-Benz CLA200 2014款 1.6L,https://auto.8891.com.tw/usedauto-infos-3809508.html?display__sale_code=3010013&flow_id=99fee05a-a294-4c3f-8591-858cb6c14a10,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,49.8萬,2019年,8.2萬km
3,M-Benz CLA200 2014款 1.6L,https://auto.8891.com.tw/usedauto-infos-3813976.html?display__sale_code=3010013&flow_id=8ca80bb5-83a7-43ec-a772-0e89426d2bf9,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,25萬,2019年,4.5萬km
4,BMW 328i 2013款 2.0L,https://auto.8891.com.tw/usedauto-infos-3770596.html?display__sale_code=3010013&flow_id=d37ec7a3-db79-4c7b-b387-49cef7bb99d1,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,-,2019年,6.1萬km
5,M-Benz C300 Cabrio 2016款 2.0L,https://auto.8891.com.tw/usedauto-infos-3813560.html?display__sale_code=3010013&flow_id=728f5a2c-88a2-433d-8768-9cb189b37cac,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,25萬,2019年,3萬km
6,Ford Focus 5D 2017款 1.6L,https://auto.8891.com.tw/usedauto-infos-3814009.html?display__sale_code=3010013&flow_id=bc250bca-31cc-4393-b885-cbbb7979d90b,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,27.8萬,2019年,7.88萬km
7,Toyota Corolla Altis 2020款 1.8L,https://auto.8891.com.tw/usedauto-infos-3802941.html?display__sale_code=3010013&flow_id=78d3da70-2849-4dd1-b37a-254fc857b7bd,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,-,2019年,2.6萬km
8,Nissan Sentra 2021款 1.6L,https://auto.8891.com.tw/usedauto-infos-3807755.html?display__sale_code=3010013&flow_id=22e002c5-a798-4cc1-bd40-b7eef338464b,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,28.8萬,2019年,1.68萬km
9,Toyota Corolla Altis 2019款 1.8L,https://auto.8891.com.tw/usedauto-infos-3807753.html?display__sale_code=3010013&flow_id=e409a136-5a0d-4a53-a3ef-491c920ad667,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,27.6萬,2019年,1.31萬km
10,Toyota Corolla Altis 2022款 1.8L,https://auto.8891.com.tw/usedauto-infos-3813177.html?display__sale_code=3010013&flow_id=4a49e3c3-a134-49dc-a869-4f62dcf28bc3,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,35.8萬,2019年,2.8萬km
11,Ford Focus 2016款 1.6L,https://auto.8891.com.tw/usedauto-infos-3770880.html?display__sale_code=3010013&flow_id=26ab7b0a-229c-4556-ab5e-994e9c3d0525,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,11.3萬,2019年,5.8萬km
12,Ford Focus ST Line 2020款 1.5L,https://auto.8891.com.tw/usedauto-infos-3812219.html?display__sale_code=3010013&flow_id=c762db44-f5de-4b56-b2bb-64794d03e40a,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,-,2019年,3萬km
13,M-Benz C300 AMG 2015款 2.0L,https://auto.8891.com.tw/usedauto-infos-3813746.html?display__sale_code=3010013&flow_id=0558e29f-a1ac-4f08-b7f3-8555a94e952c,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,55.8萬,2019年,3.6萬km
14,M-Benz C300 Sedan 2015款 2.0L,https://auto.8891.com.tw/usedauto-infos-3809316.html?display__sale_code=3010013&flow_id=d4a2181c-80eb-400a-9fb0-a198e0eaddba,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,68.5萬,2019年,5.2萬km
15,Mazda 3 2015款 2.0L,https://auto.8891.com.tw/usedauto-infos-3787532.html?display__sale_code=3010013&flow_id=d767c4b8-8a16-4049-8c44-5eea4d54913b,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,19.8萬,2019年,8.6萬km
16,Volkswagen Golf 2019款 1.4L,https://auto.8891.com.tw/usedauto-infos-3809238.html?display__sale_code=3010013&flow_id=e51ecb35-c3a0-413b-81e9-e62def162c4e,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,40.8萬,2019年,3萬km
17,Suzuki Swift 2018款 1.4L,https://auto.8891.com.tw/usedauto-infos-3813748.html?display__sale_code=3010013&flow_id=8a24a872-a068-4720-b0ab-b1c8f1f26fa3,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,-,2019年,3.1萬km
18,M-Benz A180 2015款 1.6L,https://auto.8891.com.tw/usedauto-infos-3812245.html?display__sale_code=3010013&flow_id=b61c3ff7-d4b4-4835-866f-bbf1c7b0f10f,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,39.9萬,2019年,5萬km
19,Nissan Sentra 2021款 1.6L,https://auto.8891.com.tw/usedauto-infos-3804990.html?display__sale_code=3010013&flow_id=7e71c154-c566-4f67-9863-b4de8971075d,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,47萬,2019年,2.04萬km
20,Toyota Yaris 2008款 1.5L,https://auto.8891.com.tw/usedauto-infos-3809353.html?display__sale_code=3010013&flow_id=757d2d4c-7c44-430e-adb1-2fbf4787ddce,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,6.8萬,2019年,7萬km
21,Ford Focus 2016款 1.6L,https://auto.8891.com.tw/usedauto-infos-3756881.html?display__sale_code=3010013&flow_id=e89ad6ea-ffa9-4a4a-8707-f426ac29e320,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,11.8萬,2019年,8.65萬km
22,Toyota Corolla Altis 2020款 1.8L,https://auto.8891.com.tw/usedauto-infos-3813998.html?display__sale_code=3010013&flow_id=23260644-24f9-4476-802d-331bc7ed17cd,https://img.8891.com.tw/v3/nopic-200-166.png,新竹縣,-,2019年,2.4萬km
23,Toyota RAV4 2021款 2.0L,https://auto.8891.com.tw/usedauto-infos-3801558.html?display__sale_code=3010013&flow_id=989d0f7b-da0e-4f9b-a1f5-c93cf7efc6ad,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,51.5萬,2019年,2.4萬km
24,Suzuki Swift 2019款 1.1L以下,https://auto.8891.com.tw/usedauto-infos-3809494.html?display__sale_code=3010013&flow_id=03cca027-abe0-49e6-be55-4d2ed78ee46d,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,29.3萬,2019年,1.2萬km
25,Ford Focus 5D 2016款 1.5L,https://auto.8891.com.tw/usedauto-infos-3813999.html?display__sale_code=3010013&flow_id=46df50a7-da63-4478-a3ca-472a16ba099f,https://img.8891.com.tw/v3/nopic-200-166.png,新竹縣,-,2019年,5萬km
26,BMW 320i 2015款 2.0L,https://auto.8891.com.tw/usedauto-infos-3813260.html?display__sale_code=3010013&flow_id=54616e54-29df-457a-840f-6fc05905b646,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,69萬,2019年,13.23萬km
27,BMW 328i 2015款 2.0L,https://auto.8891.com.tw/usedauto-infos-3814004.html?display__sale_code=3010013&flow_id=40c49746-d05c-48cb-ad59-d7c13a3c1603,https://img.8891.com.tw/v3/nopic-200-166.png,新竹縣,-,2019年,7萬km
28,BMW 328i 2013款 2.0L,https://auto.8891.com.tw/usedauto-infos-3762742.html?display__sale_code=3010013&flow_id=d802e313-a7ec-4772-84ee-dafaadd1f566,https://img.8891.com.tw/v3/nopic-200-166.png,新北市,18.8萬,2019年,7.5萬km
29,M-Benz C300 AMG 2008款 3.0L,https://auto.8891.com.tw/usedauto-infos-3739188.html?display__sale_code=3010013&flow_id=adddb66e-3b10-4f54-8962-173c49d22eab,https://img.8891.com.tw/v3/nopic-200-166.png,新竹縣,13.6萬,2019年,7.8萬km
30,Ford Focus ST Line 2022款 1.5L,https://auto.8891.com.tw/usedauto-infos-3807109.html?display__sale_code=3010013&flow_id=aeb8cfa1-e2f8-4278-a5b5-c1334401bb94,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,45.8萬,2019年,2.6萬km
31,M-Benz CLA250 2014款 2.0L,https://auto.8891.com.tw/usedauto-infos-3807105.html?display__sale_code=3010013&flow_id=f752cfb1-0dbe-4c7f-9434-c1df95e784af,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,51.5萬,2019年,6萬km
32,BMW 328i 2013款 2.0L,https://auto.8891.com.tw/usedauto-infos-3809240.html?display__sale_code=3010013&flow_id=0391468c-d1cb-43cf-a21e-46ed2a68dcb0,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,40.6萬,2019年,6.4萬km
33,BMW 328i 2011款 2.0L,https://auto.8891.com.tw/usedauto-infos-3780369.html?display__sale_code=3010013&flow_id=7c5a2708-44d1-48d6-b21c-49906979a9ff,https://img.8891.com.tw/v3/nopic-200-166.png,新竹縣,25萬,2019年,8萬km
34,M-Benz CLA45 S AMG 2020款 2.0L,https://auto.8891.com.tw/usedauto-infos-3765041.html?display__sale_code=3010013&flow_id=1099fd3b-2917-4643-82c2-9e4aed3aede3,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,328萬,2019年,5.3萬km
35,Ford Focus 2019款 1.5L,https://auto.8891.com.tw/usedauto-infos-3812978.html?display__sale_code=3010013&flow_id=6848a6eb-5530-428f-82b4-e78e7f4cfd64,https://img.8891.com.tw/v3/nopic-200-166.png,新竹縣,20.3萬,2019年,3萬km
36,Mitsubishi Lancer Fortis 2014款 1.8L,https://auto.8891.com.tw/usedauto-infos-3801225.html?display__sale_code=3010013&flow_id=fa8e4d3f-ee6b-4041-93aa-5503cdb9e783,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,14.5萬,2019年,6.8萬km
37,Volkswagen Golf 2018款 1.4L,https://auto.8891.com.tw/usedauto-infos-3809306.html?display__sale_code=3010013&flow_id=38b4a0cf-c57f-40a4-8126-40a4cf2ac5d1,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,35萬,2019年,4.2萬km
38,Mazda 3 2019款 2.0L,https://auto.8891.com.tw/usedauto-infos-3809312.html?display__sale_code=3010013&flow_id=e2b8aaad-ad3a-4ddb-b788-374a73da2ac2,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,35.9萬,2019年,7.6萬km
39,Volkswagen Golf 2020款 1.4L,https://auto.8891.com.tw/usedauto-infos-3809254.html?display__sale_code=3010013&flow_id=1d6d583d-10bb-4600-a84c-7070fc8cde81,https://img.8891.com.tw/v3/nopic-200-166.png,桃園市,44萬,2019年,2.6萬km
